{'asin': '0001473905', 'price': 2.99, 'category': 'Books'}
{'asin': '0071629602', 'price': 13.6, 'category': 'Books'}
{'asin': '0071637788', 'price': 10.18, 'category': 'Books'}
{'asin': '0071637931', 'price': 85.7, 'category': 'Books'}
{'asin': '0071664343', 'price': 10.91, 'category': 'Books'}
{'asin': '0071663886', 'price': 22.99, 'category': 'Books'}
{'asin': '0071715177', 'price': 21.44, 'category': 'Books'}
{'asin': '0071739025', 'price': 22.87, 'category': 'Books'}
{'asin': '0071743677', 'price': 19.67, 'category': 'Books'}
{'asin': '0071752625', 'price': 37.29, 'category': 'Books'}
{'asin': '0071756329', 'price': 24.25, 'category': 'Books'}
{'asin': '0071755888', 'price': 18.54, 'category': 'Books'}
{'asin': '0071766855', 'price': 74.97, 'category': 'Books'}
{'asin': '0071769471', 'price': 10.53, 'category': 'Books'}
{'asin': '0071778608', 'price': 12.49, 'category': 'Books'}
{'asin': '0071778578', 'price': 12.49, 'category': 'Books'}
{'asin': '0071778624', 'price': 16.5, 'category': 'Books'}
{'asin': '0071788751', 'price': 67.6, 'category': 'Books'}
{'asin': '0071791779', 'price': 13.47, 'category': 'Books'}
{'asin': '0071807896', 'price': 14.49, 'category': 'Books'}
{'asin': '007182393X', 'price': 15.66, 'category': 'Books'}
{'asin': '0072121602', 'price': 0.0, 'category': 'Books'}
{'asin': '0072125705', 'price': 67.56, 'category': 'Books'}
{'asin': '0072133449', 'price': 37.15, 'category': 'Books'}
{'asin': '0072194200', 'price': 30.37, 'category': 'Books'}
{'asin': '0072229055', 'price': 4.0, 'category': 'Books'}
{'asin': '0072253541', 'price': 38.32, 'category': 'Books'}
{'asin': '0072258705', 'price': 4.0, 'category': 'Books'}
{'asin': '0072256710', 'price': 7.98, 'category': 'Books'}
{'asin': '0072262613', 'price': 21.69, 'category': 'Books'}
{'asin': '0072262125', 'price': 33.59, 'category': 'Books'}
{'asin': '0072314524', 'price': 7.86, 'category': 'Books'}
{'asin': '0072421673', 'price': 0.0, 'category': 'Books'}
{'asin': '0072500786', 'price': 12.3, 'category': 'Books'}
{'asin': '0072564911', 'price': 122.53, 'category': 'Books'}
{'asin': '0072820195', 'price': 5.0, 'category': 'Books'}
{'asin': '0072564970', 'price': 14.99, 'category': 'Books'}
{'asin': '0072838450', 'price': 16.38, 'category': 'Books'}
{'asin': '0072824239', 'price': 7.92, 'category': 'Books'}
{'asin': '0072831189', 'price': 0.0, 'category': 'Books'}
{'asin': '0072855134', 'price': 17.0, 'category': 'Books'}
{'asin': '0072845309', 'price': 0.0, 'category': 'Books'}
{'asin': '0072872527', 'price': 5.0, 'category': 'Books'}
{'asin': '007287841X', 'price': 187.71, 'category': 'Books'}
{'asin': '0072930357', 'price': 149.56, 'category': 'Books'}
{'asin': '0072956437', 'price': 7.95, 'category': 'Books'}
{'asin': '0072965207', 'price': 10.99, 'category': 'Books'}
{'asin': '0072963352', 'price': 8.95, 'category': 'Books'}
{'asin': '0072976411', 'price': 122.15, 'category': 'Books'}
{'asin': '0073051942', 'price': 52.76, 'category': 'Books'}
{'asin': '0073125989', 'price': 186.6, 'category': 'Books'}
{'asin': '0073195588', 'price': 4.78, 'category': 'Books'}
{'asin': '007319784X', 'price': 17.64, 'category': 'Books'}
{'asin': '0073221430', 'price': 0.0, 'category': 'Books'}
{'asin': '0073273082', 'price': 14.44, 'category': 'Books'}
{'asin': '0073332003', 'price': 6.87, 'category': 'Books'}
{'asin': '0073376302', 'price': 35.5, 'category': 'Books'}
{'asin': '0073377341', 'price': 50.25, 'category': 'Books'}
{'asin': '0073378259', 'price': 43.82, 'category': 'Books'}
{'asin': '0073375209', 'price': 70.43, 'category': 'Books'}
{'asin': '0073378585', 'price': 20.92, 'category': 'Books'}
{'asin': '0073378968', 'price': 129.04, 'category': 'Books'}
{'asin': '0073384011', 'price': 19.79, 'category': 'Books'}
{'asin': '0073384054', 'price': 44.35, 'category': 'Books'}
{'asin': '007338531X', 'price': 130.65, 'category': 'Books'}
{'asin': '0073397253', 'price': 43.27, 'category': 'Books'}
{'asin': '0073402737', 'price': 65.25, 'category': 'Books'}
{'asin': '0073397113', 'price': 15.06, 'category': 'Books'}
{'asin': '0073524948', 'price': 24.99, 'category': 'Books'}
{'asin': '0073527602', 'price': 35.48, 'category': 'Books'}
{'asin': '0073527955', 'price': 10.99, 'category': 'Books'}
{'asin': '0073527327', 'price': 15.73, 'category': 'Books'}
{'asin': '007352705X', 'price': 14.36, 'category': 'Books'}
{'asin': '0073530336', 'price': 13.45, 'category': 'Books'}
{'asin': '0073532096', 'price': 15.31, 'category': 'Books'}
{'asin': '0073535761', 'price': 28.98, 'category': 'Books'}
{'asin': '0073539783', 'price': 70.13, 'category': 'Books'}
{'asin': '0075542811', 'price': 9.14, 'category': 'Books'}
{'asin': '007561278X', 'price': 11.43, 'category': 'Books'}
{'asin': '0075535386', 'price': 0.0, 'category': 'Books'}
{'asin': '0076576973', 'price': 17.75, 'category': 'Books'}
{'asin': '0076124592', 'price': 0.0, 'category': 'Books'}
{'asin': '0077074254', 'price': 0.0, 'category': 'Books'}
{'asin': '0077291883', 'price': 0.0, 'category': 'Books'}
{'asin': '0077299108', 'price': 0.0, 'category': 'Books'}
{'asin': '0077317157', 'price': 128.86, 'category': 'Books'}
{'asin': '0077345592', 'price': 85.0, 'category': 'Books'}
{'asin': '0077337220', 'price': 144.2, 'category': 'Books'}
{'asin': '0077356624', 'price': 201.75, 'category': 'Books'}
{'asin': '0077386477', 'price': 171.6, 'category': 'Books'}
{'asin': '0077387899', 'price': 219.01, 'category': 'Books'}
{'asin': '0077355466', 'price': 192.42, 'category': 'Books'}
{'asin': '0077400305', 'price': 234.43, 'category': 'Books'}
{'asin': '0077367987', 'price': 18.75, 'category': 'Books'}
{'asin': '007738248X', 'price': 25.16, 'category': 'Books'}
{'asin': '0077382870', 'price': 4.01, 'category': 'Books'}
{'asin': '0077411927', 'price': 0.0, 'category': 'Books'}
{'asin': '0077492129', 'price': 101.16, 'category': 'Books'}
{'asin': '0077520513', 'price': 41.23, 'category': 'Books'}
{'asin': '0077804775', 'price': 64.25, 'category': 'Books'}
{'asin': '0078029198', 'price': 44.75, 'category': 'Books'}
{'asin': '0078111021', 'price': 15.99, 'category': 'Books'}
{'asin': '0078127823', 'price': 4.0, 'category': 'Books'}
{'asin': '0078297567', 'price': 22.92, 'category': 'Books'}
{'asin': '0078640660', 'price': 0.0, 'category': 'Books'}
{'asin': '0078691877', 'price': 14.36, 'category': 'Books'}
{'asin': '007875349X', 'price': 0.0, 'category': 'Books'}
{'asin': '0078810329', 'price': 92.08, 'category': 'Books'}
{'asin': '007879434X', 'price': 87.5, 'category': 'Books'}
{'asin': '0078819989', 'price': 0.0, 'category': 'Books'}
{'asin': '0078812836', 'price': 0.0, 'category': 'Books'}
{'asin': '007882401X', 'price': 10.2, 'category': 'Books'}
{'asin': '0078951348', 'price': 6.2, 'category': 'Books'}
{'asin': '0079137911', 'price': 0.0, 'category': 'Books'}
{'asin': '0080227201', 'price': 65.66, 'category': 'Books'}
{'asin': '0080260705', 'price': 62.68, 'category': 'Books'}
{'asin': '0080427987', 'price': 102.29, 'category': 'Books'}
{'asin': '0080428002', 'price': 78.19, 'category': 'Books'}
{'asin': '0090862007', 'price': 13.5, 'category': 'Books'}
{'asin': '0091102804', 'price': 8.96, 'category': 'Books'}
{'asin': '0091077907', 'price': 0.0, 'category': 'Books'}
{'asin': '0091814154', 'price': 17.67, 'category': 'Books'}
{'asin': '0091840317', 'price': 0.0, 'category': 'Books'}
{'asin': '0091880947', 'price': 10.99, 'category': 'Books'}
{'asin': '0091895782', 'price': 0.0, 'category': 'Books'}
{'asin': '0091901758', 'price': 13.02, 'category': 'Books'}
{'asin': '009191373X', 'price': 37.13, 'category': 'Books'}
{'asin': '0091922402', 'price': 14.95, 'category': 'Books'}
{'asin': '0091929008', 'price': 18.69, 'category': 'Books'}
{'asin': '0091948363', 'price': 11.04, 'category': 'Books'}
{'asin': '009479670X', 'price': 0.0, 'category': 'Books'}
{'asin': '0091951372', 'price': 21.95, 'category': 'Books'}
{'asin': '0099281732', 'price': 0.0, 'category': 'Books'}
{'asin': '0099435624', 'price': 7.99, 'category': 'Books'}
{'asin': '0099455072', 'price': 9.99, 'category': 'Books'}
{'asin': '0099468298', 'price': 10.38, 'category': 'Books'}
{'asin': '0099483548', 'price': 3.03, 'category': 'Books'}
{'asin': '0099504413', 'price': 10.7, 'category': 'Books'}
{'asin': '0099486989', 'price': 8.99, 'category': 'Books'}
{'asin': '0099525372', 'price': 7.99, 'category': 'Books'}
{'asin': '0099522519', 'price': 0.0, 'category': 'Books'}
{'asin': '0099529742', 'price': 11.94, 'category': 'Books'}
{'asin': '0099522861', 'price': 9.99, 'category': 'Books'}
{'asin': '0099546655', 'price': 6.8, 'category': 'Books'}
{'asin': '009955660X', 'price': 0.0, 'category': 'Books'}
{'asin': '0112904440', 'price': 0.0, 'category': 'Books'}
{'asin': '0099866404', 'price': 5.95, 'category': 'Books'}
{'asin': '0120885719', 'price': 85.45, 'category': 'Books'}
{'asin': '0122155505', 'price': 0.0, 'category': 'Books'}
{'asin': '0122042204', 'price': 19.29, 'category': 'Books'}
{'asin': '0122095529', 'price': 93.09, 'category': 'Books'}
{'asin': '0123351855', 'price': 82.29, 'category': 'Books'}
{'asin': '0123748488', 'price': 39.65, 'category': 'Books'}
{'asin': '0123750911', 'price': 219.5, 'category': 'Books'}
{'asin': '0123747163', 'price': 18.48, 'category': 'Books'}
{'asin': '0123790506', 'price': 100.95, 'category': 'Books'}
{'asin': '0123819903', 'price': 0.0, 'category': 'Books'}
{'asin': '0123819784', 'price': 319.96, 'category': 'Books'}
{'asin': '0123851483', 'price': 146.33, 'category': 'Books'}
{'asin': '0123859344', 'price': 215.7, 'category': 'Books'}
{'asin': '0123972671', 'price': 165.81, 'category': 'Books'}
{'asin': '0123985528', 'price': 105.1, 'category': 'Books'}
{'asin': '0124058914', 'price': 40.82, 'category': 'Books'}
{'asin': '0124104045', 'price': 28.06, 'category': 'Books'}
{'asin': '0124175619', 'price': 17.0, 'category': 'Books'}
{'asin': '0124577504', 'price': 65.66, 'category': 'Books'}
{'asin': '0124967124', 'price': 21.0, 'category': 'Books'}
{'asin': '0124833853', 'price': 99.19, 'category': 'Books'}
{'asin': '0125824637', 'price': 11.98, 'category': 'Books'}
{'asin': '0125772408', 'price': 0.0, 'category': 'Books'}
{'asin': '013009398X', 'price': 21.69, 'category': 'Books'}
{'asin': '0130121002', 'price': 3.95, 'category': 'Books'}
{'asin': '0130144916', 'price': 4.95, 'category': 'Books'}
{'asin': '0130183784', 'price': 231.78, 'category': 'Books'}
{'asin': '0130170437', 'price': 134.33, 'category': 'Books'}
{'asin': '0130187062', 'price': 0.0, 'category': 'Books'}
{'asin': '0130236411', 'price': 27.13, 'category': 'Books'}
{'asin': '0130304816', 'price': 4.0, 'category': 'Books'}
{'asin': '0130323934', 'price': 42.95, 'category': 'Books'}
{'asin': '0130352179', 'price': 16.82, 'category': 'Books'}
{'asin': '0130360333', 'price': 374.96, 'category': 'Books'}
{'asin': '0130414085', 'price': 29.08, 'category': 'Books'}
{'asin': '0130417122', 'price': 38.88, 'category': 'Books'}
{'asin': '0130413925', 'price': 19.5, 'category': 'Books'}
{'asin': '0130459313', 'price': 50.35, 'category': 'Books'}
{'asin': '0130462233', 'price': 47.49, 'category': 'Books'}
{'asin': '0130509426', 'price': 114.34, 'category': 'Books'}
{'asin': '0130608246', 'price': 37.1, 'category': 'Books'}
{'asin': '0130562688', 'price': 0.0, 'category': 'Books'}
{'asin': '0130629804', 'price': 26.23, 'category': 'Books'}
{'asin': '0130662712', 'price': 4.0, 'category': 'Books'}
{'asin': '0130650749', 'price': 25.07, 'category': 'Books'}
{'asin': '0130674133', 'price': 4.06, 'category': 'Books'}
{'asin': '0130798304', 'price': 0.0, 'category': 'Books'}
{'asin': '0130797839', 'price': 4.0, 'category': 'Books'}
{'asin': '0130800066', 'price': 6.68, 'category': 'Books'}
{'asin': '0130794198', 'price': 0.0, 'category': 'Books'}
{'asin': '0130854158', 'price': 4.49, 'category': 'Books'}
{'asin': '0130878278', 'price': 0.0, 'category': 'Books'}
{'asin': '0130882631', 'price': 46.99, 'category': 'Books'}
{'asin': '0130925713', 'price': 150.33, 'category': 'Books'}
{'asin': '013096736X', 'price': 103.83, 'category': 'Books'}
{'asin': '0130971014', 'price': 41.77, 'category': 'Books'}
{'asin': '0130970697', 'price': 19.25, 'category': 'Books'}
{'asin': '0131008471', 'price': 22.75, 'category': 'Books'}
{'asin': '0131013653', 'price': 7.97, 'category': 'Books'}
{'asin': '0131103628', 'price': 21.75, 'category': 'Books'}
{'asin': '0131011111', 'price': 15.41, 'category': 'Books'}
{'asin': '013110442X', 'price': 95.95, 'category': 'Books'}
{'asin': '0131163604', 'price': 198.24, 'category': 'Books'}
{'asin': '0131198548', 'price': 25.96, 'category': 'Books'}
{'asin': '0131358618', 'price': 107.44, 'category': 'Books'}
{'asin': '0131374699', 'price': 71.4, 'category': 'Books'}
{'asin': '0131376705', 'price': 41.25, 'category': 'Books'}
{'asin': '0131392182', 'price': 32.0, 'category': 'Books'}
{'asin': '0131429159', 'price': 32.85, 'category': 'Books'}
{'asin': '0131424270', 'price': 42.09, 'category': 'Books'}
{'asin': '0131435523', 'price': 0.0, 'category': 'Books'}
{'asin': '0131444212', 'price': 6.89, 'category': 'Books'}
{'asin': '0131471228', 'price': 48.2, 'category': 'Books'}
{'asin': '0131490788', 'price': 9.9, 'category': 'Books'}
{'asin': '013149824X', 'price': 4.0, 'category': 'Books'}
{'asin': '0131487876', 'price': 32.64, 'category': 'Books'}
{'asin': '0131522930', 'price': 34.99, 'category': 'Books'}
{'asin': '0131497243', 'price': 37.99, 'category': 'Books'}
{'asin': '0131568191', 'price': 40.63, 'category': 'Books'}
{'asin': '0131582577', 'price': 84.57, 'category': 'Books'}
{'asin': '0131582313', 'price': 17.0, 'category': 'Books'}
{'asin': '0131703471', 'price': 48.06, 'category': 'Books'}
{'asin': '0131707310', 'price': 31.17, 'category': 'Books'}
{'asin': '0131721747', 'price': 4.0, 'category': 'Books'}
{'asin': '0131723979', 'price': 0.0, 'category': 'Books'}
{'asin': '0131844741', 'price': 4.0, 'category': 'Books'}
{'asin': '0131840274', 'price': 13.58, 'category': 'Books'}
{'asin': '0131848895', 'price': 98.64, 'category': 'Books'}
{'asin': '0131861360', 'price': 4.0, 'category': 'Books'}
{'asin': '0131839446', 'price': 33.58, 'category': 'Books'}
{'asin': '0131880543', 'price': 0.0, 'category': 'Books'}
{'asin': '0131914022', 'price': 12.85, 'category': 'Books'}
{'asin': '0131952757', 'price': 4.0, 'category': 'Books'}
{'asin': '0131986295', 'price': 17.19, 'category': 'Books'}
{'asin': '0132061422', 'price': 11.74, 'category': 'Books'}
{'asin': '013207382X', 'price': 0.0, 'category': 'Books'}
{'asin': '0132139464', 'price': 209.0, 'category': 'Books'}
{'asin': '0132154773', 'price': 0.0, 'category': 'Books'}
{'asin': '0132176521', 'price': 61.5, 'category': 'Books'}
{'asin': '0132166992', 'price': 29.33, 'category': 'Books'}
{'asin': '0132198258', 'price': 50.9, 'category': 'Books'}
{'asin': '013221556X', 'price': 0.0, 'category': 'Books'}
{'asin': '0132283093', 'price': 10.11, 'category': 'Books'}
{'asin': '013227938X', 'price': 36.25, 'category': 'Books'}
{'asin': '0132504774', 'price': 83.84, 'category': 'Books'}
{'asin': '0132548755', 'price': 21.48, 'category': 'Books'}
{'asin': '0132574942', 'price': 25.47, 'category': 'Books'}
{'asin': '0132595370', 'price': 27.0, 'category': 'Books'}
{'asin': '0132572478', 'price': 5.5, 'category': 'Books'}
{'asin': '0132622459', 'price': 17.0, 'category': 'Books'}
{'asin': '0132744171', 'price': 128.44, 'category': 'Books'}
{'asin': '0132784033', 'price': 33.75, 'category': 'Books'}
{'asin': '0132780933', 'price': 17.99, 'category': 'Books'}
{'asin': '0132941813', 'price': 49.0, 'category': 'Books'}
{'asin': '013293180X', 'price': 47.98, 'category': 'Books'}
{'asin': '0132970759', 'price': 39.63, 'category': 'Books'}
{'asin': '0132974401', 'price': 39.75, 'category': 'Books'}
{'asin': '013295351X', 'price': 36.0, 'category': 'Books'}
{'asin': '0133035182', 'price': 201.94, 'category': 'Books'}
{'asin': '013302993X', 'price': 15.19, 'category': 'Books'}
{'asin': '0133298051', 'price': 0.0, 'category': 'Books'}
{'asin': '0133373533', 'price': 27.04, 'category': 'Books'}
{'asin': '0133459438', 'price': 4.44, 'category': 'Books'}
{'asin': '0133573176', 'price': 17.37, 'category': 'Books'}
{'asin': '0133672506', 'price': 49.74, 'category': 'Books'}
{'asin': '0133651010', 'price': 32.61, 'category': 'Books'}
{'asin': '0133721167', 'price': 51.23, 'category': 'Books'}
{'asin': '013405654X', 'price': 0.0, 'category': 'Books'}
{'asin': '0134029410', 'price': 4.0, 'category': 'Books'}
{'asin': '0134332075', 'price': 0.0, 'category': 'Books'}
{'asin': '0134366395', 'price': 0.0, 'category': 'Books'}
{'asin': '0134360184', 'price': 67.82, 'category': 'Books'}
{'asin': '0134394488', 'price': 0.0, 'category': 'Books'}
{'asin': '0134369645', 'price': 5.08, 'category': 'Books'}
{'asin': '0134724321', 'price': 58.5, 'category': 'Books'}
{'asin': '0134905172', 'price': 28.5, 'category': 'Books'}
{'asin': '013487496X', 'price': 0.0, 'category': 'Books'}
{'asin': '0135035309', 'price': 23.25, 'category': 'Books'}
{'asin': '0135073189', 'price': 110.39, 'category': 'Books'}
{'asin': '0135085845', 'price': 72.58, 'category': 'Books'}
{'asin': '0135073359', 'price': 19.0, 'category': 'Books'}
{'asin': '0135114063', 'price': 48.73, 'category': 'Books'}
{'asin': '0135124646', 'price': 97.23, 'category': 'Books'}
{'asin': '0135129966', 'price': 4.0, 'category': 'Books'}
{'asin': '0135439426', 'price': 0.0, 'category': 'Books'}
{'asin': '0135666465', 'price': 13.37, 'category': 'Books'}
{'asin': '0135853575', 'price': 24.5, 'category': 'Books'}
{'asin': '013591504X', 'price': 0.0, 'category': 'Books'}
{'asin': '0136001599', 'price': 115.96, 'category': 'Books'}
{'asin': '0136068685', 'price': 16.49, 'category': 'Books'}
{'asin': '0136085431', 'price': 44.5, 'category': 'Books'}
{'asin': '0136267971', 'price': 103.17, 'category': 'Books'}
{'asin': '0136554563', 'price': 35.0, 'category': 'Books'}
{'asin': '0136757456', 'price': 4.98, 'category': 'Books'}
{'asin': '0136861474', 'price': 0.0, 'category': 'Books'}
{'asin': '0137034113', 'price': 19.5, 'category': 'Books'}
{'asin': '0137037538', 'price': 34.77, 'category': 'Books'}
{'asin': '0137057393', 'price': 9.99, 'category': 'Books'}
{'asin': '0137064438', 'price': 20.07, 'category': 'Books'}
{'asin': '0137071361', 'price': 67.44, 'category': 'Books'}
{'asin': '0137155875', 'price': 10.2, 'category': 'Books'}
{'asin': '013781139X', 'price': 14.95, 'category': 'Books'}
{'asin': '0137564538', 'price': 5.89, 'category': 'Books'}
{'asin': '0137930194', 'price': 0.0, 'category': 'Books'}
